,美食,酒店,购物中心$百货商场$$家居建材$家电数码,超市$便利店$商铺,生活服务,美容$美发,旅游景点,休闲娱乐,运动健身,教育培训,医疗,汽车服务,飞机场$火车站$地铁站$加油加气站$长途汽车站$公交车站$公交线路口,银行$ATM$信用社,住宅区$宿舍,公司$写字楼,政府机构
1,12,4,1,4,12,1,14,6,2,3,4,1,11,0,19,18,22
2,19,2,0,10,11,2,11,7,3,7,1,2,8,4,27,8,2
3,5,4,0,7,9,6,7,4,2,5,3,2,7,1,56,11,3
4,4,4,0,1,5,0,6,7,0,1,0,0,1,0,6,3,1
5,3,1,0,0,13,2,55,2,0,5,0,0,4,0,15,6,2
6,5,0,1,4,12,0,31,5,2,0,0,1,1,1,4,11,1
7,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1
8,0,0,0,7,7,1,2,0,0,2,1,1,5,1,29,2,1
9,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,0
10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13,0,0,0,0,1,0,1,0,0,0,0,0,1,0,29,4,2
14,3,0,0,7,6,5,0,0,0,1,2,2,2,0,44,2,4
15,13,0,12,9,18,9,1,1,0,6,2,4,5,0,29,14,7
16,23,4,3,26,22,7,1,15,5,8,2,3,8,18,60,84,31
17,60,1,7,67,37,17,36,25,3,10,0,1,15,15,7,74,5
18,60,5,7,49,49,9,5,15,13,20,3,10,8,7,81,80,23
19,20,3,1,10,25,5,6,12,22,22,2,6,17,4,26,35,12
20,38,6,3,46,32,36,3,8,8,15,7,5,13,8,79,40,12
21,17,1,1,3,8,1,3,2,1,1,2,2,6,2,17,64,2
22,6,1,0,8,6,2,8,6,0,2,0,1,6,0,4,38,4
23,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,9,1
24,0,0,1,1,0,0,0,0,0,1,0,0,1,0,3,0,0
25,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4
26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29,2,2,2,7,7,0,0,0,0,0,1,0,3,0,4,4,3
30,20,2,8,16,21,8,5,12,0,8,2,0,11,0,51,24,17
31,32,8,3,15,15,8,1,6,5,2,12,2,6,3,15,79,2
32,60,8,3,71,43,55,1,25,9,31,2,4,12,14,78,80,12
33,60,17,21,81,60,49,4,21,19,29,8,4,13,30,77,95,60
34,36,12,19,34,34,16,2,14,16,22,5,9,11,23,72,79,11
35,45,1,4,31,48,23,1,11,6,17,10,19,9,17,83,40,34
36,60,22,11,83,48,77,3,21,15,31,11,5,10,12,81,67,9
37,60,3,67,66,34,19,0,14,2,9,1,10,8,3,55,76,2
38,60,4,59,86,60,45,3,18,6,29,6,26,12,13,92,67,9
39,44,4,12,40,45,37,2,19,3,25,9,9,4,8,120,40,20
40,30,4,1,21,22,10,23,8,1,6,5,7,6,3,89,16,8
41,33,4,3,17,32,9,0,6,1,10,4,12,4,0,120,27,15
42,23,3,1,9,16,17,8,10,1,6,3,4,2,3,70,16,14
43,12,1,0,7,15,1,0,3,1,3,1,3,3,0,58,34,10
44,2,1,1,8,7,5,6,2,0,1,0,0,2,0,9,8,14
45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
46,29,2,31,10,27,5,1,8,2,7,3,6,9,10,63,79,19
47,39,5,3,22,18,9,2,4,2,10,1,4,4,9,49,75,13
48,5,3,3,5,13,14,3,4,1,9,0,6,6,0,54,29,15
49,19,0,11,28,23,10,1,5,1,13,6,27,9,3,74,27,15
50,60,10,58,77,50,19,5,24,6,20,8,11,12,18,79,65,22
51,60,13,47,102,60,107,2,36,3,22,14,8,11,21,91,78,27
52,60,17,65,75,57,26,32,38,5,40,17,8,15,28,88,74,39
53,60,9,24,83,60,53,3,38,6,37,20,16,13,53,98,71,52
54,60,9,17,76,60,84,2,29,14,44,18,10,9,47,92,72,31
55,60,13,14,72,60,39,3,36,18,60,16,3,12,49,88,87,60
56,19,8,5,24,41,29,2,14,2,19,9,6,19,12,93,72,29
57,47,13,10,59,49,21,4,16,0,12,12,7,9,9,84,67,45
58,59,8,8,50,45,20,6,25,2,10,30,7,8,23,93,69,60
59,38,4,4,64,60,11,60,20,3,13,9,1,16,3,70,44,33
60,6,1,0,1,6,1,3,2,0,1,0,1,2,0,32,26,3
61,16,13,9,21,23,18,2,2,1,19,8,1,5,5,78,41,14
62,4,3,15,5,8,3,0,1,1,2,0,4,9,0,59,33,4
63,1,4,60,7,9,1,0,3,0,0,0,2,6,0,36,28,0
64,60,12,33,33,60,37,2,9,6,12,8,14,9,4,93,66,19
65,60,8,17,69,60,52,2,38,2,16,26,26,9,15,94,68,39
66,60,15,41,88,60,48,3,49,8,28,20,8,13,14,103,61,44
67,60,28,18,77,60,37,9,47,6,33,18,1,13,43,105,70,41
68,60,18,19,87,60,44,12,36,6,33,11,7,9,25,117,57,18
69,24,4,4,20,25,5,22,10,1,32,2,0,4,2,98,67,16
70,60,7,3,29,24,5,10,19,4,60,3,2,10,11,108,71,36
71,51,4,1,25,41,8,27,17,5,31,7,4,8,10,95,63,22
72,60,14,17,58,59,21,3,15,9,19,10,8,5,2,117,64,36
73,60,26,15,89,60,36,11,30,4,24,38,8,11,35,120,76,39
74,60,19,27,93,60,67,18,37,5,25,20,1,16,17,110,65,54
75,28,3,16,24,20,9,1,8,0,7,5,7,9,0,92,24,9
76,10,3,0,11,14,2,7,3,0,1,1,3,6,0,52,48,9
77,60,12,9,43,32,13,2,18,3,7,5,9,5,5,91,68,32
78,43,31,6,49,47,39,4,16,2,12,15,7,5,9,92,62,23
79,60,16,62,70,60,46,4,15,8,16,6,5,8,11,72,65,15
80,60,9,26,102,60,34,8,25,3,2,16,8,7,3,83,59,11
81,60,21,13,99,60,24,12,33,6,17,12,7,9,10,93,73,60
82,56,11,35,67,58,27,24,21,3,7,11,10,15,4,95,70,22
83,60,31,43,83,60,44,32,27,6,20,40,9,20,23,117,81,47
84,60,23,0,34,36,8,29,12,10,60,60,0,10,15,120,68,49
85,45,23,6,37,53,22,31,7,2,34,5,4,5,20,120,63,60
86,60,42,18,91,60,63,12,33,17,28,21,8,8,35,113,86,60
87,60,25,20,92,60,76,10,52,10,27,16,14,9,32,120,120,60
88,60,8,17,78,60,33,2,29,4,43,17,0,12,19,108,65,33
89,60,8,61,40,56,27,3,23,4,16,16,16,6,3,92,73,26
90,10,2,16,18,23,6,1,3,0,7,7,14,6,0,78,58,8
91,8,1,0,2,24,4,20,4,7,8,1,1,14,0,65,27,26
92,30,2,5,29,33,12,24,12,0,5,0,1,8,5,90,24,42
93,59,8,21,59,60,9,60,13,1,13,16,6,12,14,82,65,41
94,30,19,9,28,36,6,57,14,0,7,8,4,8,4,120,35,25
95,60,48,33,102,60,60,20,51,6,39,24,6,13,51,102,82,55
96,60,46,31,93,60,39,26,35,4,18,23,5,7,31,99,84,60
97,60,60,40,102,60,109,48,60,16,34,39,3,11,27,120,76,57
98,60,60,28,98,60,120,16,60,25,60,60,8,17,72,120,120,60
99,60,47,12,79,60,42,26,43,18,60,29,6,6,28,120,77,60
100,60,27,12,84,60,42,19,47,14,60,18,2,15,37,111,100,60
101,60,54,130,117,60,67,23,60,15,60,33,9,9,56,118,103,60
102,60,18,14,67,60,52,8,32,11,60,24,5,9,12,120,72,40
103,60,7,19,87,60,53,4,34,6,21,21,7,9,23,115,63,25
104,60,17,62,84,48,23,9,29,6,7,11,9,13,16,76,75,18
105,36,5,8,30,36,14,3,20,0,9,4,10,9,0,85,66,26
106,21,5,2,22,60,9,15,21,1,13,8,2,16,8,89,23,11
107,26,6,6,16,22,8,20,9,2,12,3,9,17,0,92,63,14
108,43,5,7,26,26,6,19,15,1,6,3,5,8,0,86,65,25
109,60,19,28,90,60,28,60,51,0,13,16,5,6,11,104,65,60
110,60,60,28,142,60,67,60,60,12,36,56,3,14,47,108,85,59
111,60,60,36,113,60,64,15,54,12,60,45,7,21,41,103,113,60
112,60,60,126,129,60,120,22,60,21,60,35,7,22,61,120,120,60
113,60,41,81,113,60,120,42,60,45,60,27,15,20,94,106,120,60
114,60,60,64,135,60,100,18,60,31,60,42,11,15,61,107,118,60
115,60,22,16,81,60,37,22,54,13,35,23,7,9,30,104,87,50
116,60,21,8,71,43,16,51,24,4,16,36,0,5,11,89,71,42
117,43,9,5,55,52,20,40,13,11,11,8,1,7,25,120,83,11
118,60,17,7,74,45,13,22,27,4,5,8,1,10,15,71,71,13
119,60,41,28,104,60,22,7,36,6,17,8,4,27,14,110,63,16
120,30,3,7,22,26,11,0,18,1,7,6,4,7,10,77,42,13
121,17,4,63,68,42,9,3,10,1,3,4,34,12,16,72,64,28
122,60,3,31,70,60,24,4,10,5,12,10,33,18,9,120,55,11
123,23,9,15,20,37,10,0,11,2,7,10,12,11,2,87,60,19
124,60,20,14,63,49,34,9,21,5,16,19,7,12,29,87,45,39
125,37,21,9,22,38,13,60,13,0,10,8,3,12,4,91,67,35
126,60,42,27,104,60,61,7,37,10,36,20,4,9,25,107,75,60
127,60,35,36,97,60,61,14,54,4,35,29,5,10,25,95,82,60
128,60,35,22,84,60,101,60,60,8,53,15,5,18,33,100,100,60
129,60,17,22,85,60,33,6,25,2,35,15,5,6,22,112,78,60
130,19,0,1,23,31,7,59,3,3,36,4,1,11,12,70,69,60
131,1,0,0,0,5,0,12,3,0,0,0,0,1,0,1,2,0
132,1,0,0,0,6,0,29,0,0,0,0,1,1,0,0,1,1
133,40,11,1,22,42,3,2,6,2,2,0,2,24,5,65,40,19
134,51,16,4,38,40,9,45,6,0,3,6,2,30,9,104,37,12
135,60,7,24,54,60,30,3,24,3,26,16,7,8,13,120,63,24
136,6,0,5,22,22,8,0,8,0,3,4,11,2,0,80,8,3
137,1,0,0,5,3,6,0,3,0,4,2,8,3,0,120,13,1
138,28,10,5,38,39,16,0,10,0,7,3,53,7,4,120,63,11
139,60,1,12,61,60,36,0,24,1,14,13,18,7,17,120,55,42
140,37,4,64,58,44,14,3,10,1,9,12,2,5,16,120,70,10
141,60,12,13,90,60,41,3,22,6,25,17,3,10,30,98,72,52
142,60,24,9,74,56,20,2,17,3,23,15,6,6,31,97,69,43
143,27,13,7,29,26,9,10,14,6,6,21,12,9,26,52,83,13
144,15,9,0,10,6,0,3,5,1,7,3,0,3,1,30,30,4
145,17,9,6,17,28,12,40,6,8,17,3,3,5,8,84,50,19
146,53,9,0,24,16,9,20,16,3,12,10,4,6,2,73,29,17
147,60,10,8,33,45,15,25,21,1,42,7,2,6,5,82,65,32
148,60,8,2,23,38,18,0,8,6,7,2,8,10,3,90,66,7
149,13,4,1,15,27,10,10,5,0,6,4,15,4,5,107,25,17
150,60,12,17,89,60,55,4,37,8,29,52,9,8,16,120,60,33
151,1,0,1,2,2,0,0,0,0,0,0,0,1,0,18,11,3
152,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
153,0,0,0,0,1,2,1,0,0,0,1,1,2,0,15,8,4
154,3,0,3,9,5,2,0,1,0,1,0,1,9,0,79,16,6
155,28,4,22,41,33,25,5,10,1,17,6,4,7,6,85,66,17
156,48,11,17,52,60,25,8,15,5,15,13,8,7,4,85,66,35
157,35,8,2,24,39,8,25,10,9,60,3,1,10,10,84,68,24
158,60,15,17,39,60,25,60,18,1,17,9,6,7,16,83,58,22
159,43,13,6,42,34,10,11,6,1,15,9,4,3,4,79,30,19
160,2,0,0,1,3,0,17,2,3,1,1,0,2,0,15,4,3
161,60,4,12,29,42,22,4,14,4,11,9,3,3,3,53,53,18
162,60,6,3,19,36,20,2,7,2,20,7,19,5,7,112,64,24
163,31,11,13,18,33,18,2,8,3,13,15,17,8,5,94,37,18
164,5,1,0,6,4,8,0,0,0,1,1,6,4,3,56,8,0
165,51,2,9,36,54,22,1,14,1,13,7,10,9,5,119,26,15
166,0,0,0,1,1,0,0,0,0,0,0,1,1,0,12,5,1
167,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,8,0
168,3,0,0,2,3,0,1,1,0,0,0,0,1,0,20,3,0
169,3,2,5,5,12,4,0,2,0,3,0,2,5,0,69,49,4
170,60,10,12,45,53,25,1,11,3,16,14,5,7,10,83,63,14
171,42,7,3,35,42,18,0,12,5,19,3,11,8,15,78,31,30
172,34,6,9,40,35,35,5,12,2,12,12,2,5,28,120,26,16
173,12,1,0,3,11,0,30,2,2,1,0,0,5,0,4,2,3
174,1,0,0,5,21,0,60,0,1,0,0,0,4,0,0,3,0
175,0,0,0,0,4,0,7,0,0,1,1,0,1,0,0,1,0
176,0,0,0,1,4,0,16,0,0,2,0,0,1,0,0,0,0
177,11,3,2,9,14,5,1,0,0,1,1,7,5,0,48,6,8
178,44,5,4,47,32,31,1,5,0,9,8,15,6,9,85,32,34
179,2,0,0,1,2,0,0,0,0,1,0,8,3,0,17,6,11
180,57,3,17,58,60,32,1,19,10,25,14,26,7,12,117,40,21
181,1,0,4,10,7,0,1,1,0,0,0,4,1,0,12,38,2
182,15,3,1,17,10,6,1,8,0,1,5,1,2,2,77,9,4
183,18,4,5,34,25,8,0,6,2,5,3,5,3,2,62,13,8
184,3,0,1,4,7,2,0,3,1,7,0,4,4,0,50,8,1
185,27,6,10,36,32,16,2,9,0,5,5,17,9,3,89,24,8
186,15,3,0,25,24,17,2,9,8,60,5,1,4,15,88,16,8
187,60,11,5,40,30,21,15,11,10,54,7,3,10,13,115,62,49
188,11,0,0,3,9,0,60,6,0,4,2,0,8,0,24,49,15
189,23,9,0,11,19,0,60,8,1,0,2,1,5,2,1,4,1
190,6,6,0,1,4,0,14,0,0,0,0,0,1,0,1,0,0
191,3,0,0,0,2,0,24,2,0,0,0,0,1,0,0,1,1
192,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
193,1,0,0,2,1,0,0,1,0,0,0,0,3,0,46,9,1
194,2,0,0,0,4,3,21,2,0,0,0,6,4,0,21,4,8
195,5,0,3,5,8,5,0,3,1,0,1,0,1,0,57,5,0
196,10,1,3,13,7,6,1,1,0,2,0,2,1,0,10,21,1
197,0,0,1,1,7,0,0,1,0,4,0,2,1,0,48,11,1
198,25,4,3,25,33,12,1,7,1,6,9,3,8,0,66,14,11
199,4,0,1,14,8,3,0,3,0,0,2,2,5,0,67,9,2
200,60,4,6,35,27,17,3,14,4,21,5,16,10,0,89,51,12
201,15,3,0,8,12,1,4,5,7,60,3,0,3,7,99,15,24
202,60,20,12,54,59,31,3,16,2,13,21,0,7,18,85,20,21
203,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,20,2
204,23,2,1,32,19,0,15,4,2,1,1,0,5,0,0,3,2
205,0,0,0,0,7,0,13,1,0,0,0,0,1,0,0,0,0
206,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,3
207,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
209,11,0,1,12,8,7,0,5,0,2,1,2,3,3,18,6,0
210,0,0,0,0,1,0,0,3,1,4,0,1,2,0,6,9,0
211,8,0,2,7,10,3,1,2,1,1,3,17,13,0,3,62,2
212,9,4,1,2,6,1,0,2,1,1,2,3,1,0,28,32,0
213,8,1,6,12,17,5,0,4,1,9,1,6,8,3,52,48,4
214,10,0,2,10,13,2,1,4,0,0,1,2,4,0,14,69,2
215,8,1,1,7,14,6,1,1,1,5,0,14,8,4,44,83,11
216,11,3,3,7,11,5,0,3,2,7,0,7,5,0,41,34,5
217,60,6,7,66,24,8,7,11,6,21,3,3,8,6,80,23,17
218,4,2,0,1,5,0,5,2,20,9,1,1,2,2,14,9,4
219,4,0,0,5,12,0,48,1,0,0,0,0,3,0,4,0,0
220,1,2,0,1,4,0,20,1,0,0,0,0,1,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
222,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,0
224,14,3,3,22,7,12,0,2,1,11,4,4,8,0,59,9,9
225,0,0,0,0,0,0,0,2,1,0,0,0,1,0,11,1,1
